Name,Date,ClutchRatio_predicted
Giannis Antetokounmpo,20251030,3.38202555624484e-05
Victor Wembanyama,20251030,-7.551370259225958e-06
Shai Gilgeous-Alexander,20251030,4.1123992634219076e-05
LaMelo Ball,20251030,-6.650548361424057e-06
Stephen Curry,20251030,-2.1055192778906195e-05
Paolo Banchero,20251030,7.997205190539078e-06
Tyler Herro,20251030,-4.478779946778203e-06
Bam Adebayo,20251030,-3.4523303366570425e-06
Jalen Williams,20251030,8.241595948464887e-05
Chet Holmgren,20251030,3.5306352812717115e-05
Miles Bridges,20251030,-5.2880630797137555e-06
Jimmy Butler,20251030,-1.5639335905442801e-06
Franz Wagner,20251030,7.102845550639313e-06
De'Aaron Fox,20251030,-1.8435264833126968e-05
Stephon Castle,20251030,-3.9246515446960555e-06
Norman Powell,20251030,6.4079904008040064e-06
Kyshawn George,20251030,-2.757379121118037e-05
Brandon Miller,20251030,1.6673886840092012e-05
Alexandre Sarr,20251030,-2.450611562078615e-05
Desmond Bane,20251030,6.252944325594277e-06
Isaiah Hartenstein,20251030,9.263057611049819e-05
Kevin Porter Jr.,20251030,3.463840122307628e-05
Devin Vassell,20251030,-1.2520400380031669e-06
Andrew Wiggins,20251030,-2.2293524929030797e-05
CJ McCollum,20251030,-2.2740627440258484e-05
Jonathan Kuminga,20251030,7.75575748665925e-07
Collin Sexton,20251030,-6.742129612327501e-06
Draymond Green,20251030,3.11110556127232e-06
Davion Mitchell,20251030,-1.912705255303985e-05
Kyle Kuzma,20251030,9.376564080804903e-05
Myles Turner,20251030,-2.7398856466687702e-05
Brandin Podziemski,20251030,9.627550834664727e-06
Khris Middleton,20251030,8.756108969674764e-06
Jalen Suggs,20251030,-1.046581134222141e-05
Aaron Wiggins,20251030,9.287562606475548e-05
Ryan Rollins,20251030,-2.977175672490913e-06
Bilal Coulibaly,20251030,-2.9322478929186106e-05
Jaime Jaquez Jr.,20251030,9.075663101251806e-05
Dylan Harper,20251030,5.818056208982826e-06
Wendell Carter Jr.,20251030,-6.626813212223825e-07
Al Horford,20251030,1.7230137267372622e-05
Kel'el Ware,20251030,-2.044453337651412e-05
Bobby Portis,20251030,-1.347977829709295e-05
Kon Knueppel,20251030,-1.6394235960567362e-05
Ajay Mitchell,20251030,2.724680537910301e-05
Jeremy Sochan,20251030,-4.145146053448681e-06
Keldon Johnson,20251030,8.303746308357013e-05
Luguentz Dort,20251030,0.00011828769994787263
Cole Anthony,20251030,-1.2612867431283277e-05
Cason Wallace,20251030,0.0001372817502312794
Tre Johnson,20251030,-2.4918755794007858e-05
Buddy Hield,20251030,8.515977375184809e-06
Harrison Barnes,20251030,-4.1464443514412325e-06
Alex Caruso,20251030,0.0001016424356430848
Bub Carrington,20251030,-9.132779194352507e-07
Gary Trent Jr.,20251030,-1.6126487945932182e-05
Julian Champagnie,20251030,-1.478134114704004e-06
Ryan Kalkbrenner,20251030,-5.84850385634589e-06
Luke Kornet,20251030,-2.2085429896252253e-05
Grant Williams,20251030,1.3529207814413707e-05
Kelly Olynyk,20251030,-1.871886824567065e-05
Nikola Jovic,20251030,-1.9586971063775274e-05
Moses Moody,20251030,1.3589833066123891e-05
Anthony Black,20251030,-3.530658380959846e-06
Jaylin Williams,20251030,0.00015471466807911248
Moritz Wagner,20251030,-1.906634812357509e-05
Moussa Diabate,20251030,-1.2465517561042279e-05
Quinten Post,20251030,8.039695600161207e-05
Pelle Larsson,20251030,-1.1483742757081817e-05
AJ Green,20251030,-1.546937839437372e-05
Tre Mann,20251030,-1.1690245504201514e-05
Corey Kispert,20251030,-2.6744032098621382e-05
Tristan da Silva,20251030,8.419541105730719e-05
Simone Fontecchio,20251030,8.238149946465973e-05
Isaiah Joe,20251030,0.0002707604126922562
Sion James,20251030,6.3105181505389535e-06
Cam Whitmore,20251030,0.0007823937100925268
Dru Smith,20251030,-9.870740244247937e-06
Tyus Jones,20251030,1.2454777779729795e-05
Goga Bitadze,20251030,-2.319351469508204e-07
Taurean Prince,20251030,9.100094019513281e-05
Josh Green,20251030,4.784454431123672e-06
Will Richard,20251030,6.832455386535167e-05
Bismack Biyombo,20251030,9.76226006944549e-06
Tidjane Salaun,20251030,8.253032387954396e-05
Kasparas Jakucionis,20251030,-4.90294259852819e-06
KJ Simpson,20251030,-1.771422334672214e-05
Marvin Bagley III,20251030,6.028974366303235e-06
Jordan McLaughlin,20251030,4.41909081321212e-06
Amir Coffey,20251030,6.255124172774697e-06
Trayce Jackson-Davis,20251030,0.0001627411504507875
Gary Payton II,20251030,2.7216655187760808e-05
Orlando Robinson,20251030,5.21882137696734e-06
