Name,Date,FP_predicted
Giannis Antetokounmpo,20251022,0.0001777671294198764
Victor Wembanyama,20251022,-0.00021665171571918704
Cade Cunningham,20251022,0.0008742306263951442
Trae Young,20251022,0.0009855074279935296
Anthony Davis,20251022,-0.0001323396265890918
Devin Booker,20251022,-0.0003798556145273961
LaMelo Ball,20251022,-0.0005667319046754604
Ja Morant,20251022,0.0006236048092440535
Donovan Mitchell,20251022,-0.0002551596804347689
Josh Giddey,20251022,-0.0004207278506411054
James Harden,20251022,0.0011437110426362473
Anthony Edwards,20251022,-8.624542787275327e-05
Domantas Sabonis,20251022,0.0006563701980934755
Tyrese Maxey,20251022,0.000981524868927209
Zion Williamson,20251022,-0.00044751478563101466
Evan Mobley,20251022,-0.0005985288842724965
Jaylen Brown,20251022,-0.0005169382372100621
Jalen Johnson,20251022,0.00016352224128405105
Nikola Vucevic,20251022,-0.00022418609234719708
Tyler Herro,20251022,0.0038054236584150643
Joel Embiid,20251022,0.00028321533913680877
Jaren Jackson Jr.,20251022,-6.592624803618274e-05
Jalen Brunson,20251022,-0.0003148717914232303
Karl-Anthony Towns,20251022,-0.0003883371485601701
Deni Avdija,20251022,-0.0023913229426077466
Darius Garland,20251022,-0.0003505969381156042
Zach LaVine,20251022,-0.00024625786408635775
Bam Adebayo,20251022,0.00020804208452624914
Scottie Barnes,20251022,-0.0008904079679711817
Derrick White,20251022,-0.0007943729566196149
Paolo Banchero,20251022,0.0011135073369340498
Kawhi Leonard,20251022,-0.00014239320036307096
Ivica Zubac,20251022,-0.00022586106051253677
Shaedon Sharpe,20251022,-0.0002751887793784047
Alexandre Sarr,20251022,4.764332161771856e-05
Julius Randle,20251022,-0.001535298946106961
Jordan Poole,20251022,-0.00017510606524125463
Mark Williams,20251022,-0.00013976561413996114
Miles Bridges,20251022,-0.0007923051807084414
Jalen Duren,20251022,3.970271447484991e-06
RJ Barrett,20251022,-0.00014290162936831524
DeMar DeRozan,20251022,-0.002597361558593754
Paul George,20251022,-0.0013233980800124896
Cam Thomas,20251022,-0.00031077928061460855
Franz Wagner,20251022,-0.00024643301579492516
Coby White,20251022,0.0005353731245377885
Santi Aldama,20251022,-0.0016206219300694547
Trey Murphy III,20251022,-0.0005193341422173939
Ty Jerome,20251022,0.0006627179379179171
Brandon Ingram,20251022,-0.00039149105661145586
Norman Powell,20251022,-1.4394616287563555e-05
Cooper Flagg,20251022,0.0017896354189096582
Kristaps Porzingis,20251022,-8.341058920410468e-05
CJ McCollum,20251022,-0.0003779113726481674
Brandon Miller,20251022,-0.0005501851315911424
De'Aaron Fox,20251022,0.001040532467910863
Desmond Bane,20251022,-0.0002670519874923005
Immanuel Quickley,20251022,-0.0008292547754809379
Quentin Grimes,20251022,-0.00020644780100519122
Stephon Castle,20251022,-0.0002817806680907829
Josh Hart,20251022,-0.0006340182579088402
Dyson Daniels,20251022,0.00030549085285577066
Payton Pritchard,20251022,-0.00030816217103646
Onyeka Okongwu,20251022,0.0002855532271467155
Rudy Gobert,20251022,-0.00016741876884240892
Lauri Markkanen,20251022,0.0001891803272604728
Ausar Thompson,20251022,-0.0004436227103101209
Michael Porter Jr.,20251022,-0.00020335476063272628
Anfernee Simons,20251022,-0.0005037160373501173
Devin Vassell,20251022,-0.0004791463549181259
Myles Turner,20251022,-0.00019669400245707694
Walker Kessler,20251022,-0.00017249812398409045
Jarrett Allen,20251022,-0.0004155008140583234
Scoot Henderson,20251022,0.0019048368372513898
Max Strus,20251022,-0.00022976272837221465
Andrew Wiggins,20251022,-0.0028400492982349965
Kevin Porter Jr.,20251022,-0.00041000886337420536
Malik Monk,20251022,-0.0004794652024462248
Jakob Poeltl,20251022,-0.0006513414714505034
D'Angelo Russell,20251022,0.00037643756612748547
Jalen Green,20251022,0.00035253053020275343
De'Andre Hunter,20251022,-0.0007541952416990107
Keegan Murray,20251022,-0.0010135427772343178
Jrue Holiday,20251022,-0.00031897239641211564
Bobby Portis,20251022,-0.00033079914142163797
Tobias Harris,20251022,-0.0012473486262378937
Kel'el Ware,20251022,0.00010311541259352963
Donovan Clingan,20251022,-0.0005872134897896598
Keyonte George,20251022,-0.0005365367866918408
Kyle Kuzma,20251022,-0.0005894675392768972
Khris Middleton,20251022,-0.00017544592701123837
Naz Reid,20251022,-0.00016478956663110167
Kelly Oubre Jr.,20251022,-0.00046429924809616996
Jalen Suggs,20251022,0.002740613789934683
OG Anunoby,20251022,-0.002801566705879159
Zach Edey,20251022,0.001087816634162287
Bradley Beal,20251022,-0.0004907088874541651
Dennis Schroder,20251022,-0.00017423882052983175
Toumani Camara,20251022,-0.000687754604033787
Grayson Allen,20251022,-0.00032883456877594655
Yves Missi,20251022,-0.0002525545142406903
Ace Bailey,20251022,-0.00264423834747168
Matas Buzelis,20251022,-0.001063217877977439
Mikal Bridges,20251022,-0.0007547229351959027
Caris LeVert,20251022,-0.00013500546094804763
Jared McCain,20251022,-0.00012734716738023108
Kyle Filipowski,20251022,-0.0002665439673731722
Herbert Jones,20251022,-0.0003828118307812843
Bilal Coulibaly,20251022,-1.6634472143731843e-05
Jaden McDaniels,20251022,-0.0020213919278599113
Bub Carrington,20251022,0.0002537749721845742
Jose Alvarado,20251022,-0.0013609859616404187
Wendell Carter Jr.,20251022,-0.00010878229102933082
Ayo Dosunmu,20251022,-0.00018581619522922005
Keon Ellis,20251022,-0.00030528020590841337
Nic Claxton,20251022,-0.0003464820283181451
Dillon Brooks,20251022,-0.0014114426780931534
Kyshawn George,20251022,-0.0025079639300977542
Donte DiVincenzo,20251022,-0.00027149846688468565
Zaccharie Risacher,20251022,-0.00010919428788605176
Jerami Grant,20251022,-0.0010320879531633895
Isaiah Collier,20251022,0.002647330860586307
Dylan Harper,20251022,-0.00011255298944461492
John Collins,20251022,-0.00039771306042460375
Day'Ron Sharpe,20251022,7.785644328734548e-05
Chris Boucher,20251022,-0.00012794094449532223
Dereck Lively II,20251022,-0.0003372113396489969
Jaylen Wells,20251022,-0.00021770379112174068
Collin Sexton,20251022,-0.0004428768080341379
Keldon Johnson,20251022,-0.004170823763158908
Egor Demin,20251022,-0.00032675588368146977
Drew Eubanks,20251022,-6.458135842839566e-05
Tre Johnson,20251022,-0.001127034030091057
Klay Thompson,20251022,-0.00024183323139197188
Kon Knueppel,20251022,-4.422878549391676e-05
Sam Hauser,20251022,0.0005307274581958926
Jeremy Sochan,20251022,4.941757904773636e-05
Chris Paul,20251022,0.0005860944044568418
