Name,Date,ScoringFrequency_predicted
Victor Wembanyama,20251024,4.8304009202661084e-06
Cade Cunningham,20251024,2.466190385367776e-05
Anthony Davis,20251024,3.851500902744983e-06
Trae Young,20251024,3.967145738811926e-06
Alperen Sengun,20251024,-4.979785792083916e-06
Zion Williamson,20251024,8.814138938581398e-06
Kevin Durant,20251024,-2.8120166737021727e-06
Donovan Mitchell,20251024,-8.91732892024336e-06
Ja Morant,20251024,-8.387588923614248e-06
Tyler Herro,20251024,-6.117316907343611e-06
Karl-Anthony Towns,20251024,-5.959753334489721e-06
Jaylen Brown,20251024,-2.300834327364197e-06
Paolo Banchero,20251024,-4.039225807522508e-06
Evan Mobley,20251024,-1.1733821828867699e-05
Jalen Brunson,20251024,-1.2057012912754846e-06
Jalen Johnson,20251024,5.138602512982002e-06
Jaren Jackson Jr.,20251024,-3.3162074686049654e-07
Bam Adebayo,20251024,-3.6982929014137394e-06
Darius Garland,20251024,-2.3590335056802273e-05
Derrick White,20251024,-1.1907429145861662e-06
Amen Thompson,20251024,-9.66603072927977e-06
Franz Wagner,20251024,-4.921224664184137e-06
Norman Powell,20251024,3.479238771237291e-06
Cam Thomas,20251024,-5.349430517120576e-06
Jalen Duren,20251024,1.880107581222351e-05
Alexandre Sarr,20251024,-6.134198703185829e-07
Ty Jerome,20251024,-6.898576394971927e-06
Kristaps Porzingis,20251024,3.57168019661546e-06
De'Aaron Fox,20251024,-6.177612081671865e-06
Cooper Flagg,20251024,6.1555006222493145e-06
Santi Aldama,20251024,-7.999811554684256e-07
Jordan Poole,20251024,-1.2323534642051616e-06
Desmond Bane,20251024,-1.0748491606433607e-05
Stephon Castle,20251024,-8.620351917490682e-06
Trey Murphy III,20251024,2.673445629674295e-06
Josh Hart,20251024,8.577990247920727e-07
Payton Pritchard,20251024,-2.4918455034930384e-07
Onyeka Okongwu,20251024,1.1240305994246035e-05
CJ McCollum,20251024,-6.123530307517323e-06
Michael Porter Jr.,20251024,1.8253819505873538e-05
Ausar Thompson,20251024,1.7234746957976678e-06
Devin Vassell,20251024,-4.6378862388739435e-06
OG Anunoby,20251024,-1.333346499611849e-06
Dyson Daniels,20251024,7.339793929290073e-06
Khris Middleton,20251024,7.707567614748632e-07
Anfernee Simons,20251024,4.246143196674746e-06
Mikal Bridges,20251024,2.0594441399407557e-06
Kyshawn George,20251024,9.674763156982205e-07
Zach Edey,20251024,-7.735655223323657e-06
Jarrett Allen,20251024,-1.4983592254499338e-05
Davion Mitchell,20251024,1.031041629660903e-05
