Name,Date,TouchesPerMin_predicted
Nikola Jokic,20251025,0.9945193763222264
Shai Gilgeous-Alexander,20251025,0.000213035069881351
Trae Young,20251025,0.9227226671612359
Ja Morant,20251025,1.1064746288522873
Devin Booker,20251025,0.9747703989371939
LaMelo Ball,20251025,-0.01611998400410023
Tyrese Maxey,20251025,0.9363794450937807
Josh Giddey,20251025,1.1841830133953253
Nikola Vucevic,20251025,1.022276850128123
Jalen Johnson,20251025,0.9027904444577894
Jaren Jackson Jr.,20251025,1.1836430894033985
Pascal Siakam,20251025,1.1753371573628955
Joel Embiid,20251025,0.829287784113451
Paolo Banchero,20251025,0.9096122769771915
Jalen Williams,20251025,-0.001500567451978374
Chet Holmgren,20251025,0.793743748031733
Franz Wagner,20251025,0.9042602737091322
Coby White,20251025,0.0008745252696110261
Miles Bridges,20251025,0.8756782340285639
Ty Jerome,20251025,0.0018744894865445171
Mark Williams,20251025,0.6931624959168488
Paul George,20251025,0.004834113282395702
Santi Aldama,20251025,0.8190351541676556
Kristaps Porzingis,20251025,1.1226985078654483
Jamal Murray,20251025,0.7728546849772564
Brandon Miller,20251025,1.0321983944353599
Aaron Gordon,20251025,1.0531006703281387
Desmond Bane,20251025,0.8759163377081094
Dyson Daniels,20251025,0.6028248266756714
Andrew Nembhard,20251025,0.7052091483196634
Onyeka Okongwu,20251025,0.7434231283254822
Quentin Grimes,20251025,0.7107779771669867
Jalen Green,20251025,0.0060844163428089406
Bennedict Mathurin,20251025,1.052652490645403
Isaiah Hartenstein,20251025,0.5524944593020956
VJ Edgecombe,20251025,-0.011361637940287394
Matas Buzelis,20251025,0.883073025959644
Zach Edey,20251025,0.00406046495652036
Cameron Johnson,20251025,0.3507530490665264
Jared McCain,20251025,0.0017318982596131293
Aaron Nesmith,20251025,0.5133843708993702
Grayson Allen,20251025,0.601133731179402
Jalen Suggs,20251025,0.7961673477820275
Christian Braun,20251025,0.32317713288674416
Wendell Carter Jr.,20251025,0.7405433419382235
Kelly Oubre Jr.,20251025,0.44376285433412493
Jaylen Wells,20251025,0.6097186779364758
Ayo Dosunmu,20251025,0.6220909902529845
Dillon Brooks,20251025,0.8455401637966311
Collin Sexton,20251025,1.0344982535577345
Obi Toppin,20251025,0.6708465235259202
Zaccharie Risacher,20251025,0.6834420229286167
Aaron Wiggins,20251025,0.607855611817783
Isaiah Jackson,20251025,0.45817581087927445
Kon Knueppel,20251025,0.47867067808838215
T.J. McConnell,20251025,-0.00032912744253145166
Scotty Pippen Jr.,20251025,-0.0010780965886431847
Kentavious Caldwell-Pope,20251025,-0.0050768703907305476
Luguentz Dort,20251025,0.3863949720241117
Ajay Mitchell,20251025,0.8732673048515697
Jock Landale,20251025,0.640868943115749
Tre Jones,20251025,0.45182566948751496
Royce O'Neale,20251025,-0.01336876320074858
Cason Wallace,20251025,0.5168338072291885
Jalen Smith,20251025,0.8160533670014184
Ryan Dunn,20251025,0.7689797107899722
Kevin Huerter,20251025,0.8293862086045104
Alex Caruso,20251025,0.38845253429342996
Brandon Clarke,20251025,0.0020411655294342744
Moussa Diabate,20251025,0.9708228788330506
Nickeil Alexander-Walker,20251025,-0.016021233050925555
Cedric Coward,20251025,0.739854143822705
Moritz Wagner,20251025,-0.001372567309800099
Jonas Valanciunas,20251025,0.8292240055952572
Vince Williams Jr.,20251025,-0.0028503326854990574
Grant Williams,20251025,0.0011702893422250392
Mason Plumlee,20251025,-0.005570769330897241
