Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions
4949428180,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,1. Column A lists all of your contest entries for this draftgroup
4949428181,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,2. Your current lineup is listed next to each entry (blank for reservations)
4949428182,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry
4949428183,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name
4949428184,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,5. For faster processing only include entries you are changing in the file you upload
4949428185,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,
4949428186,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
4949434836,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF,Zaccharie Risacher (40782123),Zaccharie Risacher,40782123,SF/F/UTIL,5100,ATL@UTA 11/13/2025 09:00PM ET,ATL,22.1
4949434837,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,Collin Gillespie (40782126),Collin Gillespie,40782126,PG/G/UTIL,5100,IND@PHX 11/13/2025 09:00PM ET,PHX,25.83
4949434838,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG,Sam Merrill (40782129),Sam Merrill,40782129,SG/G/UTIL,5000,TOR@CLE 11/13/2025 07:00PM ET,CLE,22.33
4949434839,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG/SG,Lonzo Ball (40782134),Lonzo Ball,40782134,PG/SG/G/UTIL,4900,TOR@CLE 11/13/2025 07:00PM ET,CLE,20.72
4949434840,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,C,Isaiah Jackson (40782132),Isaiah Jackson,40782132,C/UTIL,4900,IND@PHX 11/13/2025 09:00PM ET,IND,19.48
4949434841,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF/PF,Ryan Dunn (40782142),Ryan Dunn,40782142,SF/PF/F/UTIL,4900,IND@PHX 11/13/2025 09:00PM ET,PHX,22.04
4949434842,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF/PF,Jaylon Tyson (40782138),Jaylon Tyson,40782138,SF/PF/F/UTIL,4800,TOR@CLE 11/13/2025 07:00PM ET,CLE,23.59
4949434843,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF,Ace Bailey (40782146),Ace Bailey,40782146,SF/F/UTIL,4800,ATL@UTA 11/13/2025 09:00PM ET,UTA,15.48
4949434844,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,T.J. McConnell (40782149),T.J. McConnell,40782149,PG/G/UTIL,4700,IND@PHX 11/13/2025 09:00PM ET,IND,14.75
4949434845,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF/C,Kyle Filipowski (40782157),Kyle Filipowski,40782157,PF/C/F/UTIL,4600,ATL@UTA 11/13/2025 09:00PM ET,UTA,18.80
4949434846,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG/SF,Ben Sheppard (40782152),Ben Sheppard,40782152,SG/SF/F/G/UTIL,4600,IND@PHX 11/13/2025 09:00PM ET,IND,16.59
4949434847,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG,Svi Mykhailiuk (40782161),Svi Mykhailiuk,40782161,SG/G/UTIL,4500,ATL@UTA 11/13/2025 09:00PM ET,UTA,19.09
4949434848,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF/C,Collin Murray-Boyles (40782164),Collin Murray-Boyles,40782164,PF/C/F/UTIL,4400,TOR@CLE 11/13/2025 07:00PM ET,TOR,18.08
4949434849,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG/SG,Keaton Wallace (40782168),Keaton Wallace,40782168,PG/SG/G/UTIL,4400,ATL@UTA 11/13/2025 09:00PM ET,ATL,14.18
4949434850,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG/SF,Vit Krejci (40782176),Vit Krejci,40782176,SG/SF/F/G/UTIL,4300,ATL@UTA 11/13/2025 09:00PM ET,ATL,18
4949434851,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF/C,Jeremiah Robinson-Earl (40782172),Jeremiah Robinson-Earl,40782172,PF/C/F/UTIL,4300,IND@PHX 11/13/2025 09:00PM ET,IND,16.67
4949434852,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG/SF,Luke Kennard (40782181),Luke Kennard,40782181,SG/SF/F/G/UTIL,4200,ATL@UTA 11/13/2025 09:00PM ET,ATL,17
4949434853,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF/PF,Dean Wade (40782190),Dean Wade,40782190,SF/PF/F/UTIL,4100,TOR@CLE 11/13/2025 07:00PM ET,CLE,15.20
4949434854,NBA $250 Dime Time [Just $0.10!],184827607,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF/C,Mouhamed Gueye (40782186),Mouhamed Gueye,40782186,PF/C/F/UTIL,4100,ATL@UTA 11/13/2025 09:00PM ET,ATL,16.54
,,,,,,,,,,,,,C,Sandro Mamukelashvili (40782194),Sandro Mamukelashvili,40782194,C/UTIL,4000,TOR@CLE 11/13/2025 07:00PM ET,TOR,17.9
