Lineup,Players,Salary,Score
1,"Isaiah Hartenstein, Draymond Green, Austin Reaves, Luka Doncic, Alex Caruso, Jabari Smith Jr., Luguentz Dort, Steven Adams",47800,4.5846478639941
2,"Deandre Ayton, Ajay Mitchell, Chet Holmgren, Aaron Wiggins, Amen Thompson, Alperen Sengun, Rui Hachimura, Marcus Smart",49700,3.276881875873778
3,"Isaiah Hartenstein, Draymond Green, Austin Reaves, Luka Doncic, Alex Caruso, Jabari Smith Jr., Luguentz Dort, Steven Adams",47800,4.5846478639941
4,"Deandre Ayton, Ajay Mitchell, Chet Holmgren, Aaron Wiggins, Amen Thompson, Alperen Sengun, Rui Hachimura, Marcus Smart",49700,3.276881875873778
5,"Isaiah Hartenstein, Draymond Green, Austin Reaves, Luka Doncic, Alex Caruso, Jabari Smith Jr., Luguentz Dort, Steven Adams",47800,4.5846478639941
6,"Deandre Ayton, Ajay Mitchell, Chet Holmgren, Aaron Wiggins, Amen Thompson, Alperen Sengun, Rui Hachimura, Marcus Smart",49700,3.276881875873778
7,"Isaiah Hartenstein, Draymond Green, Austin Reaves, Luka Doncic, Alex Caruso, Jabari Smith Jr., Luguentz Dort, Steven Adams",47800,4.5846478639941
8,"Deandre Ayton, Ajay Mitchell, Chet Holmgren, Aaron Wiggins, Amen Thompson, Alperen Sengun, Rui Hachimura, Marcus Smart",49700,3.276881875873778
9,"Isaiah Hartenstein, Draymond Green, Austin Reaves, Luka Doncic, Alex Caruso, Jabari Smith Jr., Luguentz Dort, Steven Adams",47800,4.5846478639941
10,"Deandre Ayton, Ajay Mitchell, Chet Holmgren, Aaron Wiggins, Amen Thompson, Alperen Sengun, Rui Hachimura, Marcus Smart",49700,3.276881875873778
11,"Isaiah Hartenstein, Draymond Green, Austin Reaves, Luka Doncic, Alex Caruso, Jabari Smith Jr., Luguentz Dort, Steven Adams",47800,4.5846478639941
12,"Deandre Ayton, Ajay Mitchell, Chet Holmgren, Aaron Wiggins, Amen Thompson, Alperen Sengun, Rui Hachimura, Marcus Smart",49700,3.276881875873778
13,"Isaiah Hartenstein, Draymond Green, Austin Reaves, Luka Doncic, Alex Caruso, Jabari Smith Jr., Luguentz Dort, Steven Adams",47800,4.5846478639941
14,"Deandre Ayton, Ajay Mitchell, Chet Holmgren, Aaron Wiggins, Amen Thompson, Alperen Sengun, Rui Hachimura, Marcus Smart",49700,3.276881875873778
